220,220
128,128,128,101,101,101,103,103,103,87,87,87,123,123,123,117,117,117,139,139,139,174,174,174,99,99,99,88,88,88,158,158,158,180,180,180,138,138,138,170,170,170,163,163,163,150,150,150,133,133,133,109,109,109,170,170,170,168,168,168,167,167,167,145,145,145,132,132,132,177,177,177,189,189,189,207,207,207,191,191,191,219,219,219,169,169,169,222,222,222,194,194,194,111,111,111,162,162,162,140,140,140,187,187,187,180,180,180,103,103,103,111,111,111,187,187,187,217,217,217,92,92,92,104,104,104,153,153,153,158,158,158,164,164,164,122,122,122,168,168,168,200,200,200,203,203,203,231,231,231,184,184,184,153,153,153,199,199,199,257,257,257,220,220,220,213,213,213,200,200,200,202,202,202,141,141,141,121,121,121,187,187,187,227,227,227,188,188,188,207,207,207,162,162,162,125,125,125,140,140,140,133,133,133,110,110,110,117,117,117,187,187,187,166,166,166,111,111,111,118,118,118,182,182,182,151,151,151,166,166,166,210,210,210,214,214,214,140,140,140,155,155,155,157,157,157,187,187,187,206,206,206,180,180,180,249,249,249,220,220,220,169,169,169,180,180,180,180,180,180,149,149,149,198,198,198,155,155,155,117,117,117,194,194,194,242,242,242,209,209,209,188,188,188,100,100,100,101,101,101,183,183,183,200,200,200,232,232,232,172,172,172,139,139,139,137,137,137,178,178,178,229,229,229,176,176,176,121,121,121,131,131,131,117,117,117,135,135,135,174,174,174,165,165,165,201,201,201,126,126,126,145,145,145,247,247,247,195,195,195,134,134,134,169,169,169,234,234,234,239,239,239,202,202,202,167,167,167,197,197,197,212,212,212,137,137,137,133,133,133,176,176,176,156,156,156,180,180,180,189,189,189,208,208,208,199,199,199,217,217,217,195,195,195,187,187,187,246,246,246,213,213,213,137,137,137,164,164,164,199,199,199,201,201,201,187,187,187,141,141,141,149,149,149,179,179,179,154,154,154,176,176,176,163,163,163,158,158,158,122,122,122,184,184,184,149,149,149,148,148,148,188,188,188,184,184,184,205,205,205,211,211,211,157,157,157,179,179,179,133,133,133,76,76,76,189,189,189,237,237,237,215,215,215,230,230,230,210,210,210,206,206,206,227,227,227,202,202,202,152,152,152,202,202,202,225,225,225,170,170,170,187,187,187,181,181,181,176,176,176,149,149,149,166,166,166,157,157,157,124,124,124,134,134,134,211,211,211,251,251,251,218,218,218,206,206,206,213,213,213,203,203,203,231,231,231,274,274,274,245,245,245,189,189,189,166,166,166,227,227,227,265,265,265,213,213,213,201,201,201,205,205,205,232,232,232,236,236,236,220,220,220,195,195,195,185,185,185,223,223,223,195,195,195,179,179,179,210,210,210,255,255,255,261,261,261,179,179,179,122,122,122,103,103,103,132,132,132,162,162,162,135,135,135,156,156,156,131,131,131
131,131,131,108,108,108,67,67,67,33,33,33,27,27,27,61,61,61,213,213,213,222,222,222,89,89,89,101,101,101,118,118,118,36,36,36,19,19,19,110,110,110,6,6,6,184,184,184,237,237,237,191,191,191,170,170,170,246,246,246,245,245,245,164,164,164,4,4,4,180,180,180,108,108,108,101,101,101,47,47,47,118,118,118,156,156,156,241,241,241,193,193,193,56,56,56,194,194,194,143,143,143,30,30,30,96,96,96,222,222,222,155,155,155,65,65,65,181,181,181,254,254,254,254,254,254,192,192,192,73,73,73,175,175,175,254,254,254,193,193,193,81,81,81,22,22,22,41,41,41,7,7,7,81,81,81,16,16,16,103,103,103,13,13,13,2,2,2,120,120,120,117,117,117,52,52,52,76,76,76,147,147,147,254,254,254,233,233,233,254,254,254,246,246,246,33,33,33,177,177,177,167,167,167,254,254,254,254,254,254,152,152,152,14,14,14,145,145,145,213,213,213,80,80,80,7,7,7,73,73,73,106,106,106,30,30,30,184,184,184,241,241,241,153,153,153,100,100,100,254,254,254,254,254,254,254,254,254,254,254,254,173,173,173,149,149,149,112,112,112,108,108,108,194,194,194,147,147,147,73,73,73,254,254,254,254,254,254,254,254,254,227,227,227,65,65,65,89,89,89,117,117,117,254,254,254,254,254,254,36,36,36,73,73,73,74,74,74,254,254,254,254,254,254,74,74,74,162,162,162,111,111,111,21,21,21,39,39,39,45,45,45,36,36,36,125,125,125,193,193,193,87,87,87,131,131,131,131,131,131,36,36,36,87,87,87,12,12,12,150,150,150,210,210,210,174,174,174,154,154,154,81,81,81,69,69,69,90,90,90,42,42,42,117,117,117,54,54,54,44,44,44,155,155,155,243,243,243,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,76,76,76,117,117,117,239,239,239,254,254,254,254,254,254,181,181,181,100,100,100,39,39,39,32,32,32,113,113,113,174,174,174,67,67,67,1,1,1,112,112,112,28,28,28,126,126,126,36,36,36,26,26,26,73,73,73,190,190,190,254,254,254,254,254,254,254,254,254,254,254,254,185,185,185,139,139,139,254,254,254,254,254,254,254,254,254,99,99,99,90,90,90,44,44,44,20,20,20,117,117,117,222,222,222,81,81,81,110,110,110,235,235,235,254,254,254,254,254,254,218,218,218,254,254,254,254,254,254,254,254,254,8,8,8,133,133,133,9,9,9,81,81,81,0,0,0,45,45,45,79,79,79,154,154,154,103,103,103,9,9,9,27,27,27,207,207,207,254,254,254,149,149,149,64,64,64,114,114,114,208,208,208,193,193,193,30,30,30,49,49,49,11,11,11,64,64,64,77,77,77,115,115,115,199,199,199,254,254,254,181,181,181,146,146,146,254,254,254,254,254,254,90,90,90,4,4,4,31,31,31,40,40,40,116,116,116
116,116,116,79,79,79,128,128,128,107,107,107,221,221,221,254,254,254,254,254,254,135,135,135,168,168,168,230,230,230,72,72,72,38,38,38,21,21,21,137,137,137,211,211,211,82,82,82,102,102,102,120,120,120,111,111,111,228,228,228,44,44,44,242,242,242,254,254,254,254,254,254,40,40,40,130,130,130,23,23,23,37,37,37,94,94,94,125,125,125,194,194,194,55,55,55,144,144,144,85,85,85,79,79,79,51,51,51,111,111,111,129,129,129,7,7,7,31,31,31,244,244,244,173,173,173,116,116,116,233,233,233,130,130,130,42,42,42,40,40,40,49,49,49,58,58,58,116,116,116,105,105,105,26,26,26,111,111,111,159,159,159,29,29,29,115,115,115,173,173,173,84,84,84,9,9,9,60,60,60,126,126,126,79,79,79,30,30,30,2,2,2,174,174,174,238,238,238,20,20,20,211,211,211,222,222,222,158,158,158,108,108,108,10,10,10,18,18,18,45,45,45,1,1,1,32,32,32,254,254,254,254,254,254,134,134,134,111,111,111,88,88,88,10,10,10,37,37,37,66,66,66,254,254,254,254,254,254,254,254,254,224,224,224,163,163,163,159,159,159,128,128,128,129,129,129,105,105,105,9,9,9,18,18,18,158,158,158,69,69,69,93,93,93,173,173,173,215,215,215,59,59,59,114,114,114,82,82,82,92,92,92,216,216,216,254,254,254,254,254,254,254,254,254,190,190,190,89,89,89,2,2,2,81,81,81,51,51,51,243,243,243,240,240,240,230,230,230,253,253,253,254,254,254,254,254,254,254,254,254,254,254,254,196,196,196,62,62,62,56,56,56,25,25,25,73,73,73,3,3,3,169,169,169,191,191,191,150,150,150,91,91,91,57,57,57,200,200,200,245,245,245,149,149,149,88,88,88,250,250,250,249,249,249,217,217,217,122,122,122,72,72,72,190,190,190,9,9,9,254,254,254,254,254,254,254,254,254,129,129,129,66,66,66,59,59,59,29,29,29,27,27,27,128,128,128,126,126,126,10,10,10,16,16,16,161,161,161,164,164,164,55,55,55,59,59,59,72,72,72,11,11,11,22,22,22,2,2,2,218,218,218,233,233,233,140,140,140,254,254,254,171,171,171,53,53,53,62,62,62,132,132,132,90,90,90,137,137,137,82,82,82,109,109,109,31,31,31,254,254,254,254,254,254,130,130,130,16,16,16,99,99,99,78,78,78,27,27,27,55,55,55,254,254,254,254,254,254,74,74,74,183,183,183,213,213,213,74,74,74,46,46,46,55,55,55,16,16,16,30,30,30,6,6,6,50,50,50,118,118,118,73,73,73,7,7,7,20,20,20,101,101,101,164,164,164,118,118,118,26,26,26,51,51,51,136,136,136,126,126,126,30,30,30,70,70,70,126,126,126,145,145,145,254,254,254,254,254,254,242,242,242,81,81,81,124,124,124,65,65,65,45,45,45,107,107,107,67,67,67
67,67,67,189,189,189,3,3,3,162,162,162,254,254,254,254,254,254,254,254,254,245,245,245,254,254,254,254,254,254,254,254,254,133,133,133,128,128,128,209,209,209,25,25,25,201,201,201,185,185,185,32,32,32,67,67,67,172,172,172,87,87,87,44,44,44,209,209,209,254,254,254,232,232,232,22,22,22,11,11,11,74,74,74,61,61,61,185,185,185,254,254,254,131,131,131,21,21,21,84,84,84,157,157,157,14,14,14,113,113,113,59,59,59,134,134,134,254,254,254,254,254,254,182,182,182,190,190,190,123,123,123,100,100,100,222,222,222,254,254,254,254,254,254,85,85,85,107,107,107,126,126,126,10,10,10,84,84,84,128,128,128,152,152,152,14,14,14,153,153,153,95,95,95,15,15,15,126,126,126,160,160,160,44,44,44,73,73,73,252,252,252,254,254,254,83,83,83,76,76,76,18,18,18,40,40,40,202,202,202,79,79,79,104,104,104,126,126,126,254,254,254,254,254,254,150,150,150,16,16,16,60,60,60,91,91,91,198,198,198,246,246,246,216,216,216,17,17,17,160,160,160,15,15,15,97,97,97,46,46,46,65,65,65,222,222,222,247,247,247,89,89,89,38,38,38,69,69,69,116,116,116,225,225,225,231,231,231,160,160,160,108,108,108,47,47,47,31,31,31,42,42,42,27,27,27,102,102,102,254,254,254,184,184,184,16,16,16,67,67,67,15,15,15,91,91,91,151,151,151,75,75,75,5,5,5,12,12,12,146,146,146,254,254,254,254,254,254,254,254,254,197,197,197,180,180,180,133,133,133,118,118,118,249,249,249,254,254,254,254,254,254,112,112,112,47,47,47,54,54,54,171,171,171,254,254,254,184,184,184,72,72,72,68,68,68,151,151,151,119,119,119,50,50,50,58,58,58,1,1,1,77,77,77,67,67,67,48,48,48,3,3,3,51,51,51,32,32,32,32,32,32,30,30,30,145,145,145,254,254,254,247,247,247,20,20,20,87,87,87,43,43,43,210,210,210,251,251,251,235,235,235,254,254,254,163,163,163,74,74,74,64,64,64,7,7,7,43,43,43,63,63,63,108,108,108,150,150,150,18,18,18,46,46,46,164,164,164,96,96,96,254,254,254,254,254,254,29,29,29,206,206,206,96,96,96,54,54,54,123,123,123,179,179,179,195,195,195,90,90,90,160,160,160,254,254,254,254,254,254,234,234,234,75,75,75,128,128,128,254,254,254,254,254,254,78,78,78,28,28,28,97,97,97,127,127,127,100,100,100,19,19,19,32,32,32,40,40,40,36,36,36,48,48,48,121,121,121,240,240,240,254,254,254,183,183,183,166,166,166,184,184,184,176,176,176,139,139,139,79,79,79,99,99,99,119,119,119,67,67,67,60,60,60,113,113,113,163,163,163,162,162,162,70,70,70,102,102,102,158,158,158,70,70,70,59,59,59,90,90,90,61,61,61,124,124,124,52,52,52
52,52,52,139,139,139,86,86,86,89,89,89,86,86,86,20,20,20,24,24,24,164,164,164,254,254,254,254,254,254,194,194,194,89,89,89,146,146,146,254,254,254,254,254,254,164,164,164,46,46,46,156,156,156,150,150,150,36,36,36,104,104,104,46,46,46,64,64,64,41,41,41,235,235,235,177,177,177,60,60,60,59,59,59,94,94,94,251,251,251,254,254,254,254,254,254,125,125,125,142,142,142,221,221,221,3,3,3,247,247,247,192,192,192,25,25,25,13,13,13,125,125,125,102,102,102,74,74,74,165,165,165,20,20,20,194,194,194,243,243,243,180,180,180,93,93,93,12,12,12,5,5,5,50,50,50,70,70,70,164,164,164,254,254,254,254,254,254,167,167,167,55,55,55,16,16,16,21,21,21,41,41,41,84,84,84,89,89,89,153,153,153,197,197,197,115,115,115,69,69,69,139,139,139,40,40,40,94,94,94,254,254,254,212,212,212,98,98,98,123,123,123,142,142,142,138,138,138,203,203,203,254,254,254,166,166,166,47,47,47,99,99,99,195,195,195,220,220,220,172,172,172,75,75,75,10,10,10,22,22,22,15,15,15,82,82,82,106,106,106,2,2,2,4,4,4,76,76,76,20,20,20,54,54,54,53,53,53,154,154,154,254,254,254,254,254,254,254,254,254,254,254,254,195,195,195,154,154,154,66,66,66,66,66,66,144,144,144,100,100,100,29,29,29,175,175,175,231,231,231,220,220,220,196,196,196,16,16,16,128,128,128,41,41,41,71,71,71,254,254,254,240,240,240,10,10,10,83,83,83,95,95,95,218,218,218,254,254,254,81,81,81,105,105,105,32,32,32,120,120,120,113,113,113,30,30,30,158,158,158,110,110,110,61,61,61,204,204,204,212,212,212,77,77,77,65,65,65,119,119,119,144,144,144,164,164,164,89,89,89,13,13,13,16,16,16,136,136,136,228,228,228,251,251,251,181,181,181,102,102,102,96,96,96,93,93,93,105,105,105,173,173,173,116,116,116,52,52,52,22,22,22,120,120,120,116,116,116,61,61,61,90,90,90,99,99,99,31,31,31,43,43,43,159,159,159,182,182,182,52,52,52,60,60,60,167,167,167,195,195,195,73,73,73,64,64,64,90,90,90,11,11,11,47,47,47,127,127,127,73,73,73,7,7,7,22,22,22,203,203,203,254,254,254,254,254,254,132,132,132,167,167,167,236,236,236,20,20,20,93,93,93,19,19,19,75,75,75,37,37,37,172,172,172,177,177,177,34,34,34,24,24,24,217,217,217,254,254,254,254,254,254,85,85,85,166,166,166,254,254,254,254,254,254,217,217,217,254,254,254,196,196,196,69,69,69,76,76,76,105,105,105,60,60,60,31,31,31,41,41,41,12,12,12,184,184,184,254,254,254,254,254,254,254,254,254,254,254,254,133,133,133,5,5,5,40,40,40,62,62,62,147,147,147,48,48,48,71,71,71
71,71,71,130,130,130,89,89,89,212,212,212,254,254,254,254,254,254,225,225,225,19,19,19,116,116,116,45,45,45,97,97,97,108,108,108,77,77,77,112,112,112,0,0,0,254,254,254,225,225,225,49,49,49,124,124,124,44,44,44,31,31,31,97,97,97,45,45,45,36,36,36,15,15,15,41,41,41,200,200,200,254,254,254,139,139,139,19,19,19,44,44,44,71,71,71,55,55,55,24,24,24,34,34,34,91,91,91,62,62,62,18,18,18,143,143,143,254,254,254,244,244,244,108,108,108,182,182,182,235,235,235,90,90,90,10,10,10,11,11,11,12,12,12,137,137,137,214,214,214,167,167,167,25,25,25,99,99,99,73,73,73,53,53,53,146,146,146,137,137,137,17,17,17,4,4,4,120,120,120,63,63,63,119,119,119,138,138,138,57,57,57,35,35,35,105,105,105,140,140,140,203,203,203,156,156,156,66,66,66,205,205,205,250,250,250,48,48,48,31,31,31,150,150,150,142,142,142,138,138,138,202,202,202,163,163,163,88,88,88,97,97,97,127,127,127,251,251,251,254,254,254,211,211,211,129,129,129,227,227,227,166,166,166,191,191,191,254,254,254,205,205,205,29,29,29,113,113,113,195,195,195,254,254,254,254,254,254,182,182,182,190,190,190,193,193,193,167,167,167,227,227,227,253,253,253,118,118,118,9,9,9,24,24,24,63,63,63,89,89,89,121,121,121,212,212,212,254,254,254,215,215,215,132,132,132,78,78,78,1,1,1,116,116,116,202,202,202,167,167,167,106,106,106,79,79,79,7,7,7,93,93,93,20,20,20,124,124,124,254,254,254,254,254,254,254,254,254,140,140,140,61,61,61,239,239,239,254,254,254,254,254,254,254,254,254,73,73,73,87,87,87,14,14,14,134,134,134,83,83,83,39,39,39,106,106,106,179,179,179,180,180,180,198,198,198,188,188,188,87,87,87,80,80,80,54,54,54,133,133,133,145,145,145,87,87,87,216,216,216,145,145,145,35,35,35,174,174,174,129,129,129,17,17,17,172,172,172,242,242,242,198,198,198,146,146,146,39,39,39,102,102,102,66,66,66,35,35,35,14,14,14,71,71,71,86,86,86,125,125,125,245,245,245,135,135,135,101,101,101,215,215,215,82,82,82,110,110,110,254,254,254,234,234,234,158,158,158,246,246,246,173,173,173,109,109,109,254,254,254,227,227,227,110,110,110,8,8,8,16,16,16,4,4,4,31,31,31,60,60,60,12,12,12,58,58,58,189,189,189,45,45,45,241,241,241,254,254,254,172,172,172,15,15,15,85,85,85,9,9,9,129,129,129,158,158,158,51,51,51,32,32,32,32,32,32,48,48,48,30,30,30,64,64,64,73,73,73,40,40,40,82,82,82,101,101,101,65,65,65,11,11,11,127,127,127,203,203,203,100,100,100,23,23,23,200,200,200,254,254,254,185,185,185,140,140,140,103,103,103
103,103,103,124,124,124,32,32,32,254,254,254,254,254,254,190,190,190,100,100,100,153,153,153,212,212,212,205,205,205,171,171,171,98,98,98,36,36,36,92,92,92,138,138,138,9,9,9,217,217,217,233,233,233,116,116,116,12,12,12,93,93,93,9,9,9,91,91,91,0,0,0,126,126,126,38,38,38,127,127,127,63,63,63,142,142,142,195,195,195,64,64,64,17,17,17,184,184,184,254,254,254,244,244,244,90,90,90,254,254,254,254,254,254,254,254,254,214,214,214,84,84,84,10,10,10,35,35,35,72,72,72,37,37,37,250,250,250,254,254,254,132,132,132,54,54,54,124,124,124,136,136,136,129,129,129,70,70,70,254,254,254,254,254,254,254,254,254,164,164,164,148,148,148,162,162,162,160,160,160,114,114,114,28,28,28,210,210,210,239,239,239,120,120,120,108,108,108,134,134,134,86,86,86,193,193,193,254,254,254,168,168,168,22,22,22,5,5,5,103,103,103,150,150,150,178,178,178,228,228,228,179,179,179,119,119,119,225,225,225,254,254,254,214,214,214,85,85,85,59,59,59,6,6,6,141,141,141,216,216,216,163,163,163,35,35,35,14,14,14,35,35,35,18,18,18,79,79,79,122,122,122,64,64,64,18,18,18,11,11,11,13,13,13,57,57,57,126,126,126,98,98,98,53,53,53,20,20,20,42,42,42,90,90,90,121,121,121,132,132,132,109,109,109,104,104,104,89,89,89,11,11,11,29,29,29,85,85,85,182,182,182,100,100,100,74,74,74,189,189,189,165,165,165,39,39,39,204,204,204,254,254,254,254,254,254,254,254,254,242,242,242,238,238,238,236,236,236,204,204,204,243,243,243,254,254,254,221,221,221,191,191,191,224,224,224,207,207,207,139,139,139,61,61,61,23,23,23,77,77,77,80,80,80,8,8,8,4,4,4,32,32,32,71,71,71,12,12,12,101,101,101,112,112,112,162,162,162,223,223,223,232,232,232,234,234,234,223,223,223,156,156,156,132,132,132,186,186,186,143,143,143,58,58,58,99,99,99,132,132,132,9,9,9,79,79,79,41,41,41,1,1,1,112,112,112,147,147,147,20,20,20,7,7,7,3,3,3,2,2,2,119,119,119,156,156,156,0,0,0,182,182,182,227,227,227,207,207,207,165,165,165,88,88,88,176,176,176,254,254,254,82,82,82,182,182,182,233,233,233,2,2,2,236,236,236,151,151,151,137,137,137,254,254,254,131,131,131,73,73,73,75,75,75,46,46,46,79,79,79,107,107,107,216,216,216,238,238,238,220,220,220,194,194,194,11,11,11,254,254,254,254,254,254,254,254,254,174,174,174,9,9,9,157,157,157,129,129,129,23,23,23,85,85,85,157,157,157,122,122,122,188,188,188,254,254,254,204,204,204,106,106,106,80,80,80,14,14,14,131,131,131,56,56,56,77,77,77,23,23,23,9,9,9,163,163,163,115,115,115
115,115,115,125,125,125,17,17,17,80,80,80,32,32,32,27,27,27,61,61,61,57,57,57,254,254,254,247,247,247,80,80,80,28,28,28,37,37,37,103,103,103,50,50,50,31,31,31,82,82,82,254,254,254,205,205,205,26,26,26,55,55,55,97,97,97,71,71,71,21,21,21,85,85,85,83,83,83,141,141,141,254,254,254,202,202,202,37,37,37,13,13,13,91,91,91,63,63,63,229,229,229,254,254,254,219,219,219,36,36,36,161,161,161,98,98,98,31,31,31,119,119,119,95,95,95,79,79,79,192,192,192,202,202,202,5,5,5,123,123,123,188,188,188,254,254,254,167,167,167,68,68,68,253,253,253,197,197,197,1,1,1,124,124,124,125,125,125,90,90,90,59,59,59,4,4,4,4,4,4,36,36,36,214,214,214,254,254,254,254,254,254,81,81,81,34,34,34,108,108,108,214,214,214,171,171,171,54,54,54,90,90,90,46,46,46,156,156,156,254,254,254,254,254,254,212,212,212,89,89,89,16,16,16,66,66,66,87,87,87,6,6,6,56,56,56,117,117,117,242,242,242,254,254,254,248,248,248,254,254,254,254,254,254,219,219,219,110,110,110,206,206,206,134,134,134,81,81,81,33,33,33,105,105,105,203,203,203,108,108,108,4,4,4,9,9,9,89,89,89,254,254,254,254,254,254,203,203,203,86,86,86,39,39,39,84,84,84,61,61,61,198,198,198,219,219,219,196,196,196,143,143,143,86,86,86,28,28,28,14,14,14,60,60,60,82,82,82,104,104,104,109,109,109,126,126,126,254,254,254,254,254,254,254,254,254,254,254,254,181,181,181,85,85,85,52,52,52,220,220,220,254,254,254,203,203,203,129,129,129,254,254,254,140,140,140,92,92,92,108,108,108,101,101,101,170,170,170,21,21,21,61,61,61,31,31,31,52,52,52,111,111,111,97,97,97,147,147,147,254,254,254,254,254,254,254,254,254,189,189,189,219,219,219,206,206,206,152,152,152,99,99,99,112,112,112,183,183,183,151,151,151,10,10,10,80,80,80,88,88,88,155,155,155,254,254,254,192,192,192,63,63,63,95,95,95,180,180,180,191,191,191,138,138,138,40,40,40,14,14,14,17,17,17,12,12,12,112,112,112,178,178,178,196,196,196,147,147,147,6,6,6,3,3,3,70,70,70,62,62,62,164,164,164,8,8,8,189,189,189,254,254,254,254,254,254,159,159,159,94,94,94,66,66,66,78,78,78,17,17,17,135,135,135,8,8,8,87,87,87,113,113,113,254,254,254,254,254,254,150,150,150,24,24,24,137,137,137,254,254,254,204,204,204,67,67,67,122,122,122,204,204,204,135,135,135,94,94,94,84,84,84,3,3,3,42,42,42,48,48,48,50,50,50,17,17,17,205,205,205,254,254,254,254,254,254,254,254,254,204,204,204,19,19,19,77,77,77,125,125,125,34,34,34,106,106,106,95,95,95
95,95,95,207,207,207,63,63,63,78,78,78,122,122,122,61,61,61,1,1,1,69,69,69,87,87,87,130,130,130,239,239,239,140,140,140,78,78,78,191,191,191,111,111,111,114,114,114,142,142,142,32,32,32,121,121,121,10,10,10,55,55,55,16,16,16,19,19,19,4,4,4,6,6,6,56,56,56,5,5,5,154,154,154,224,224,224,113,113,113,157,157,157,173,173,173,81,81,81,185,185,185,105,105,105,42,42,42,100,100,100,15,15,15,87,87,87,254,254,254,254,254,254,182,182,182,80,80,80,49,49,49,129,129,129,254,254,254,237,237,237,109,109,109,19,19,19,39,39,39,15,15,15,53,53,53,10,10,10,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,207,207,207,177,177,177,161,161,161,62,62,62,62,62,62,105,105,105,97,97,97,201,201,201,254,254,254,99,99,99,65,65,65,203,203,203,180,180,180,94,94,94,147,147,147,149,149,149,30,30,30,18,18,18,28,28,28,151,151,151,223,223,223,44,44,44,167,167,167,185,185,185,212,212,212,254,254,254,254,254,254,236,236,236,143,143,143,105,105,105,93,93,93,101,101,101,70,70,70,15,15,15,14,14,14,15,15,15,111,111,111,194,194,194,213,213,213,143,143,143,12,12,12,13,13,13,92,92,92,207,207,207,254,254,254,254,254,254,177,177,177,112,112,112,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,181,181,181,217,217,217,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,248,248,248,189,189,189,172,172,172,96,96,96,33,33,33,35,35,35,254,254,254,254,254,254,4,4,4,106,106,106,21,21,21,83,83,83,239,239,239,254,254,254,128,128,128,30,30,30,93,93,93,136,136,136,191,191,191,254,254,254,254,254,254,254,254,254,124,124,124,77,77,77,131,131,131,78,78,78,20,20,20,26,26,26,10,10,10,4,4,4,5,5,5,9,9,9,24,24,24,11,11,11,160,160,160,254,254,254,254,254,254,170,170,170,115,115,115,194,194,194,169,169,169,88,88,88,90,90,90,140,140,140,213,213,213,216,216,216,175,175,175,160,160,160,53,53,53,138,138,138,219,219,219,58,58,58,81,81,81,80,80,80,234,234,234,217,217,217,254,254,254,178,178,178,185,185,185,254,254,254,254,254,254,106,106,106,99,99,99,238,238,238,254,254,254,1,1,1,241,241,241,91,91,91,199,199,199,227,227,227,44,44,44,65,65,65,3,3,3,176,176,176,254,254,254,148,148,148,51,51,51,206,206,206,137,137,137,121,121,121,254,254,254,254,254,254,170,170,170,96,96,96,198,198,198,231,231,231,166,166,166,152,152,152,125,125,125,74,74,74,66,66,66,15,15,15,119,119,119,168,168,168,35,35,35,106,106,106,98,98,98,52,52,52,79,79,79,85,85,85
85,85,85,51,51,51,12,12,12,4,4,4,29,29,29,69,69,69,113,113,113,16,16,16,254,254,254,234,234,234,168,168,168,202,202,202,102,102,102,32,32,32,75,75,75,35,35,35,39,39,39,0,0,0,132,132,132,133,133,133,40,40,40,43,43,43,113,113,113,121,121,121,66,66,66,36,36,36,18,18,18,37,37,37,160,160,160,128,128,128,20,20,20,120,120,120,46,46,46,216,216,216,254,254,254,241,241,241,72,72,72,37,37,37,50,50,50,225,225,225,254,254,254,153,153,153,26,26,26,92,92,92,23,23,23,185,185,185,223,223,223,251,251,251,254,254,254,254,254,254,184,184,184,132,132,132,152,152,152,20,20,20,73,73,73,50,50,50,144,144,144,206,206,206,44,44,44,93,93,93,100,100,100,209,209,209,254,254,254,254,254,254,209,209,209,180,180,180,203,203,203,120,120,120,21,21,21,53,53,53,147,147,147,43,43,43,65,65,65,137,137,137,136,136,136,75,75,75,128,128,128,141,141,141,13,13,13,18,18,18,144,144,144,122,122,122,49,49,49,129,129,129,173,173,173,151,151,151,87,87,87,244,244,244,153,153,153,2,2,2,240,240,240,254,254,254,254,254,254,187,187,187,64,64,64,86,86,86,254,254,254,254,254,254,254,254,254,96,96,96,85,85,85,11,11,11,239,239,239,254,254,254,252,252,252,188,188,188,115,115,115,116,116,116,232,232,232,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,235,235,235,210,210,210,222,222,222,187,187,187,215,215,215,197,197,197,102,102,102,81,81,81,51,51,51,92,92,92,198,198,198,160,160,160,169,169,169,254,254,254,251,251,251,27,27,27,99,99,99,19,19,19,236,236,236,227,227,227,93,93,93,254,254,254,205,205,205,12,12,12,2,2,2,60,60,60,75,75,75,45,45,45,56,56,56,141,141,141,105,105,105,38,38,38,75,75,75,206,206,206,254,254,254,254,254,254,254,254,254,161,161,161,137,137,137,121,121,121,57,57,57,85,85,85,122,122,122,9,9,9,48,48,48,102,102,102,197,197,197,112,112,112,41,41,41,79,79,79,172,172,172,222,222,222,162,162,162,67,67,67,4,4,4,3,3,3,95,95,95,148,148,148,9,9,9,156,156,156,110,110,110,20,20,20,5,5,5,13,13,13,32,32,32,18,18,18,126,126,126,61,61,61,162,162,162,202,202,202,78,78,78,165,165,165,241,241,241,254,254,254,254,254,254,254,254,254,254,254,254,152,152,152,37,37,37,79,79,79,61,61,61,132,132,132,254,254,254,254,254,254,254,254,254,128,128,128,76,76,76,102,102,102,118,118,118,47,47,47,21,21,21,8,8,8,98,98,98,218,218,218,254,254,254,254,254,254,254,254,254,254,254,254,235,235,235,10,10,10,73,73,73,90,90,90,136,136,136,6,6,6,105,105,105,106,106,106
